cod_centro,nombre_centro,lat,lon,municipio,cod_mun,provincia,ccaa,tipo_servicio,concierto,camas,tipo
460351,Hospital Universitario de La Ribera,3916073245198559,-4178650774623004,Alzira,46017,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,364,hospitales
460272,Hospital Doctor Moliner,3965690187847305,-47419902565352070,Serra,46228,Valencia,Comunidad Valenciana,Hospitales De Media Y Larga Estancia,Sin concierto,365,hospitales
460370,Hospital de Manises,3948641100513378,-4525933759951254,Manises,46159,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,354,hospitales
460288,Hospital General de Requena,394886439138842,-10888195924838792,Requena,46213,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,113,hospitales
460168,Hospital Psiquiatrico Provincial,3959552210064141,-4591281579745601,Bétera,46070,Valencia,Comunidad Valenciana,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,30,hospitales
460207,Hospital Francesc de Borja de Gandia,38964143322466090,-1695293204729875,Gandia,46131,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,285,hospitales
460392,Hospital de Lliria,39641669711009760,-6189408813471733,Llíria,46147,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,92,hospitales
460235,Hospital General de Ontinyent,38820841865670296,-6029820393063584,Ontinyent,46184,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,56,hospitales
460229,Hospital Lluis Alcanyis de Xativa,390068750068429,-5101954053819415,Xàtiva,46145,Valencia,Comunidad Valenciana,Hospitales Generales,Sin concierto,273,hospitales
450092,Hospital Universitario de Toledo (Hut),3985959775601237,-39596727787622744,Toledo,45168,Toledo,Castilla-La Mancha,Hospitales Generales,DC,865,hospitales
450067,Hospital General Nuestra Señora Del Prado,3996422537290595,-4807647073536462,Talavera De La Reina,45165,Toledo,Castilla-La Mancha,Hospitales Generales,Sin concierto,312,hospitales
450133,Centro de Tratamiento de Drogodependientes El Alba,3986393500302378,-4083132147804638,Toledo,45168,Toledo,Castilla-La Mancha,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,30,hospitales
450036,Hospital Nacional de Paraplejicos,39876473418389650,-4052925587720253,Toledo,45168,Toledo,Castilla-La Mancha,Hospitales Especializados,Sin concierto,210,hospitales
450020,Hospital Geriatrico Virgen Del Valle,3984425411879116,-4021257912613801,Toledo,45168,Toledo,Castilla-La Mancha,Hospitales Generales,DC,155,hospitales
450041,Hospital Provincial Ntra.sra.de La Misericordia,3986105496022189,-40131901641626896,Toledo,45168,Toledo,Castilla-La Mancha,Hospitales Generales,DC,144,hospitales
440027,Hospital de San Jose,40347281538981944,-11162900088349564,Teruel,44216,Teruel,Aragón,Hospitales De Media Y Larga Estancia,Sin concierto,50,hospitales
440033,Centro de Rehabilitacion Psicosocial San Juan de Dios,40345717969463570,-11143515208904576,Teruel,44216,Teruel,Aragón,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,150,hospitales
440012,Hospital Obispo Polanco,4033346916686695,-11072031867572648,Teruel,44216,Teruel,Aragón,Hospitales Generales,Sin concierto,211,hospitales
440048,Hospital de Alcañiz,4104565902052966,-13023969885372666,Alcañiz,44013,Teruel,Aragón,Hospitales Generales,Sin concierto,145,hospitales
430252,Hospital Comarcal D'amposta,4070950181515474,5784493899069705,Amposta,43014,Tarragona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),88,hospitales
430094,Hospital Universitari de Sant Joan de Reus,41145328346350920,11230754619151456,Reus,43123,Tarragona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),313,hospitales
430022,Hospital Sociosanitari Francoli,4112576930456529,12392819794261424,Tarragona,43148,Tarragona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),156,hospitales
430017,Hospital Universitari Joan Xxiii de Tarragona,4112471976018919,12385864385695926,Tarragona,43148,Tarragona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),372,hospitales
430173,Hospital de La Santa Creu,4082792759987426,5095608202678227,Tortosa,43155,Tarragona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),250,hospitales
430189,Clinica Terres de L'ebre,4081442404487495,5161941848906632,Tortosa,43155,Tarragona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),40,hospitales
430167,Hospital de Tortosa Verge de La Cinta,4081158515928647,5240319457058812,Tortosa,43155,Tarragona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),248,hospitales
380048,Hospital Psiquiatrico de Tenerife,28490816405060852,-16269903004782628,Santa Cruz De Tenerife,38038,Sta. Cruz de Tenerife,Canarias,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,DC,94,hospitales
380012,Hospital Universitario Nuestra Señora de Candelaria,28448640266963556,-1628554899039314,Santa Cruz De Tenerife,38038,Sta. Cruz de Tenerife,Canarias,Hospitales Generales,DC,839,hospitales
380326,Hospital Universitario de Canarias,28457075208447468,-1629207049731756,San Cristóbal De La Laguna,38023,Sta. Cruz de Tenerife,Canarias,Hospitales Generales,DC,681,hospitales
380033,Hospital Del Torax,28457896971399728,-1629013699222057,Santa Cruz De Tenerife,38038,Sta. Cruz de Tenerife,Canarias,Hospitales Generales,DC,63,hospitales
380337,Hospital Del Norte,28385548454628164,-16684554367541344,Icod De Los Vinos,38022,Sta. Cruz de Tenerife,Canarias,Hospitales De Media Y Larga Estancia,DC,51,hospitales
380316,Hospital General de La Palma,28673396623518684,-1779056914658452,Breña Alta,38008,Sta. Cruz de Tenerife,Canarias,Hospitales Generales,Sin concierto,198,hospitales
380276,Hospital Insular Nuestra Señora de Los Reyes,27814684528428824,-17915550907185374,Valverde,38048,Sta. Cruz de Tenerife,Canarias,Hospitales Generales,Sin concierto,32,hospitales
380348,Hospital Del Sur,2806937074012473,-16705218449306712,Arona,38006,Sta. Cruz de Tenerife,Canarias,Hospitales Generales,DC,98,hospitales
380244,Hospital Nuestra Señora de Guadalupe,28188405694350636,-17140314396826288,San Sebastián De La Gomera,38036,Sta. Cruz de Tenerife,Canarias,Hospitales Generales,Sin concierto,40,hospitales
420040,Complejo Asistencial de Soria,4177196026465952,-2471446589131595,Soria,42173,Soria,Castilla y León,Hospitales Generales,DC,323,hospitales
410251,Hospital La Merced,37385836824499510,-5049984225544262,Osuna,41068,Sevilla,Andalucía,Hospitales Generales,Sin concierto,225,hospitales
410303,Hospital Universitario Virgen de Valme,3731900369486172,-5971252428780723,Sevilla,41091,Sevilla,Andalucía,Hospitales Generales,DC,504,hospitales
410476,Hospital de La Mujer,3736359936625909,-5977965280797272,Sevilla,41091,Sevilla,Andalucía,Hospitales Especializados,DC,221,hospitales
410465,Hospital Infantil,3736083485600298,-5981249268548902,Sevilla,41091,Sevilla,Andalucía,Hospitales Especializados,DC,136,hospitales
410286,Hospital Universitario Virgen Del Rocio,3736245255308134,-5980357108734125,Sevilla,41091,Sevilla,Andalucía,Hospitales Generales,DC,655,hospitales
410055,Hospital San Lazaro,374148130597663,-5982801040788661,Sevilla,41091,Sevilla,Andalucía,Hospitales Generales,DC,66,hospitales
410093,Hospital Duques Del Infantado,3736382827741473,-5987840707977214,Sevilla,41091,Sevilla,Andalucía,Hospitales Generales,DC,43,hospitales
410299,Hospital Universitario Virgen Macarena,37407193390940976,-5986515574366115,Sevilla,41091,Sevilla,Andalucía,Hospitales Generales,DC,777,hospitales
410454,Hospital de Alta Resolución de Lebrija,3691096250929396,-6072622637323693,Lebrija,41053,Sevilla,Andalucía,Hospitales Generales,Sin concierto,22,hospitales
410353,Hospital San Juan de Dios Del Aljarafe,37373663707605784,-6084704900030496,Bormujos,41017,Sevilla,Andalucía,Hospitales Generales,Sin concierto,200,hospitales
410227,Hospital El Tomillar,3729877220322607,-5900592231518118,Alcalá De Guadaíra,41004,Sevilla,Andalucía,Hospitales Generales,DC,80,hospitales
410419,Hospital de Alta Resolucion de Ecija,37533046628831440,-5092299126637166,Écija,41039,Sevilla,Andalucía,Hospitales Generales,Sin concierto,36,hospitales
410248,Hospital de Alta Resolucion de Moron de La Frontera,37117902762066370,-5454036545981947,Morón De La Frontera,41065,Sevilla,Andalucía,Hospitales Generales,Sin concierto,12,hospitales
410346,Hospital Psiquiatrico Penitenciario,37570016995346856,-5833801503480218,Sevilla,41091,Sevilla,Andalucía,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,184,hospitales
410205,Hospital de Emergencia Covid 19,3734621226764457,-5971835788777407,Sevilla,41091,Sevilla,Andalucía,Hospitales Especializados,DC,175,hospitales
410386,Hospital de Alta Resolucion de Utrera,3717674430371305,-5784906580635925,Utrera,41095,Sevilla,Andalucía,Hospitales Generales,Sin concierto,14,hospitales
400019,Hospital General de Segovia (Complejo Asistencial de Segovia),40943838090705560,-4128174958836111,Segovia,40194,Segovia,Castilla y León,Hospitales Generales,Sin concierto,381,hospitales
370016,Complejo Asistencial Universitario de Salamanca,4096473641022909,-5673476024865003,Salamanca,37274,Salamanca,Castilla y León,Hospitales Generales,DC,726,hospitales
370074,Hospital Los Montalvos (Complejo Asistencial Universitario de Salamanca),4092765947373484,-574070434901838,Carrascal De Barregas,37087,Salamanca,Castilla y León,Hospitales Generales,DC,185,hospitales
360340,Complexo Hospitalario Universitario de Pontevedra,42429105152512240,-8637778762498703,Pontevedra,36038,Pontevedra,Galicia,Hospitales Generales,Sin concierto,603,hospitales
360368,Complexo Hospitalario Universitario de Vigo,4219003907585807,-8714584559314945,Vigo,36057,Pontevedra,Galicia,Hospitales Generales,Sin concierto,1252,hospitales
360353,Hospital Publico Do Salnes,4257420204621841,-8727230490683581,Vilagarcía De Arousa,36060,Pontevedra,Galicia,Hospitales Generales,Sin concierto,130,hospitales
340063,Complejo Asistencial Universitario de Palencia,4200129651520501,-4539441742257816,Palencia,34120,Palencia,Castilla y León,Hospitales Generales,DC,495,hospitales
320126,Hospital Publico de Valdeorras,424177997043617,-6991166206781056,"Barco De Valdeorras, O",32009,Ourense,Galicia,Hospitales Generales,Sin concierto,100,hospitales
320013,Complexo Hospitalario Universitario de Ourense,42327133897085010,-7860511226343834,Ourense,32054,Ourense,Galicia,Hospitales Generales,Sin concierto,881,hospitales
320150,Hospital Publico de Verin,4195425715543224,-742976563459208,Verín,32085,Ourense,Galicia,Hospitales Generales,Sin concierto,80,hospitales
310039,Centro San Francisco Javier,4283384135027225,-1624810608908716,Pamplona,31201,Navarra,Navarra,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,84,hospitales
310150,Hospital Universitario de Navarra,42805398164357536,-16682742286498776,Pamplona,31201,Navarra,Navarra,Hospitales Generales,Sin concierto,1077,hospitales
310121,Hospital Garcia Orcoyen,42683396869544400,-20392425809939328,Estella-Lizarra,31097,Navarra,Navarra,Hospitales Generales,Red de utilización pública (RUP),106,hospitales
300222,Hospital General Universitario Los Arcos Del Mar Menor,3781917493562586,-859659629722364,San Javier,30035,Murcia,Murcia,Hospitales Generales,Sin concierto,255,hospitales
300145,Hospital Santa Maria Del Rosell,3760814080041689,-9765997655391644,Cartagena,30016,Murcia,Murcia,Hospitales Generales,DC,41,hospitales
300243,Hospital Virgen Del Castillo,3861648274644791,-11078635633219456,Yecla,30043,Murcia,Murcia,Hospitales Generales,Sin concierto,96,hospitales
300026,Hospital General Universitario Reina Sofia,379833154012513,-1121683158844717,Murcia,30030,Murcia,Murcia,Hospitales Generales,Sin concierto,339,hospitales
300269,Hospital G. Universitario J.m. Morales Meseguer,3799456112786762,-11292618024957664,Murcia,30030,Murcia,Murcia,Hospitales Generales,Sin concierto,394,hospitales
300032,Hospital Psiquiatrico Roman Alberca,3794406677217921,-11673161133531142,Murcia,30030,Murcia,Murcia,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,96,hospitales
300124,Hospital Comarcal Del Noroeste,3810447963685015,-18675070222717544,Caravaca De La Cruz,30015,Murcia,Murcia,Hospitales Generales,Sin concierto,103,hospitales
300351,Hospital General Universitario Santa Lucia,3760190033407428,-9610748128032108,Cartagena,30016,Murcia,Murcia,Hospitales Generales,DC,603,hospitales
300281,Hospital de La Vega Lorenzo Guirao,38229622660424350,-14088097293850734,Cieza,30019,Murcia,Murcia,Hospitales Generales,Sin concierto,124,hospitales
300256,Hospital Rafael Mendez,37645343489541200,-1734740722628756,Lorca,30024,Murcia,Murcia,Hospitales Generales,Sin concierto,287,hospitales
300011,Hospital Clinico Universitario Virgen de La Arrixaca,3793309533217572,-1162461755431261,Murcia,30030,Murcia,Murcia,Hospitales Generales,Sin concierto,920,hospitales
520018,Hospital Comarcal de Melilla,35286931810326932,-29474702629616984,Melilla,52001,Melilla,Melilla,Hospitales Generales,Sin concierto,170,hospitales
290206,Hospital de La Axarquia,3675191033250582,-4089998363484687,Vélez-Málaga,29094,Málaga,Andalucía,Hospitales Generales,Sin concierto,196,hospitales
290234,Hospital Universitario Regional de Malaga,367237911690085,-4449782964948942,Málaga,29067,Málaga,Andalucía,Hospitales Generales,DC,523,hospitales
290213,Hospital Maritimo de Torremolinos,36637824300892330,-4488206711691495,Torremolinos,29901,Málaga,Andalucía,Hospitales Generales,DC,89,hospitales
290287,Hospital Costa Del Sol,36508374834603640,-4827846077296982,Marbella,29069,Málaga,Andalucía,Hospitales Generales,Sin concierto,408,hospitales
290154,Hospital de Antequera,3703173910727669,-4528202830772888,Antequera,29015,Málaga,Andalucía,Hospitales Generales,Sin concierto,159,hospitales
290038,Hospital Civil,3672765865350784,-4431406223687958,Málaga,29067,Málaga,Andalucía,Hospitales Generales,DC,201,hospitales
290517,Hospital Valle de Guadalhorce de Cartama,3672276361349334,-4670537048744349,Málaga,29067,Málaga,Andalucía,Hospitales Generales,DC,28,hospitales
290252,Hospital Universitario Virgen de La Victoria,3671904334765732,-4478191941963221,Málaga,29067,Málaga,Andalucía,Hospitales Generales,DC,657,hospitales
290265,Hospital Materno Infantil Del H.u.r. de Málaga,36730195589967e3,-4432536018842744,Málaga,29067,Málaga,Andalucía,Hospitales Especializados,DC,349,hospitales
290506,Hospital de La Serrania,3672298154962762,-51463271093092136,Ronda,29084,Málaga,Andalucía,Hospitales Generales,Sin concierto,150,hospitales
280745,Hospital Universitario Principe de Asturias,4051026391698508,-3348474491596173,Alcalá De Henares,28005,Madrid,Madrid,Hospitales Generales,Sin concierto,507,hospitales
281337,Hospital Universitario de Torrejon,40465363201929136,-3435250118785683,Torrejón De Ardoz,28148,Madrid,Madrid,Hospitales Generales,Sin concierto,250,hospitales
281281,Hospital Universitario Del Sureste - Empresa Publica Hospital Del Sureste,40297029173414610,-3457057888335406,Arganda Del Rey,28014,Madrid,Madrid,Hospitales Generales,Sin concierto,132,hospitales
281269,Empresa Publica Hospital Del Henares,4041879212206592,-3532685069045119,Coslada,28049,Madrid,Madrid,Hospitales Generales,Sin concierto,249,hospitales
281292,Hospital Del Tajo S.a.,4005741371588189,-36109010341623950,Aranjuez,28013,Madrid,Madrid,Hospitales Generales,Sin concierto,98,hospitales
281445,Servicio Madrileño de Salud [Enfermera Isabel Zendal],4048578229041128,-3606424686410065,Madrid,28079,Madrid,Madrid,Otros Centros Con Internamiento,Sin concierto,652,hospitales
281258,Hospital Universitario Infanta Sofía,40558935249154840,-3610880944611973,San Sebastián De Los Reyes,28134,Madrid,Madrid,Hospitales Generales,Sin concierto,276,hospitales
281405,Hospital Universitario Infanta Leonor,4038687699936761,-3617893779985348,Madrid,28079,Madrid,Madrid,Hospitales Generales,DC,269,hospitales
280091,Hospital Virgen de La Torre,40381620166990520,-3618967390118112,Madrid,28079,Madrid,Madrid,Hospitales De Media Y Larga Estancia,DC,92,hospitales
280035,Hospital Universitario 12 de Octubre,4037646158291744,-3699018170511195,Madrid,28079,Madrid,Madrid,Hospitales Generales,Sin concierto,1196,hospitales
280225,Hospital General Universitario Gregorio Marañon,4042101115545863,-36708613739358416,Madrid,28079,Madrid,Madrid,Hospitales Generales,DC,1143,hospitales
280112,Hospital Universitario Santa Cristina,40422715252587400,-3670952296155677,Madrid,28079,Madrid,Madrid,Hospitales Generales,Sin concierto,156,hospitales
280259,Instituto Provincial de Rehabilitacion,4043320488774724,-36726418022045056,Madrid,28079,Madrid,Madrid,Hospitales Especializados,DC,96,hospitales
280127,Hospital Universitario de La Princesa,404339871192826,-36757323144839920,Madrid,28079,Madrid,Madrid,Hospitales Generales,Sin concierto,524,hospitales
280133,Hospital Infantil Universitario Niño Jesus,4041436677161843,-3676578407785402,Madrid,28079,Madrid,Madrid,Hospitales Especializados,Sin concierto,170,hospitales
281304,Hospital Infanta Cristina,4021849049379435,-37828499116415176,Madrid,28079,Madrid,Madrid,Hospitales Generales,Sin concierto,188,hospitales
281168,Hospital Universitario La Paz,4048115505299378,-36873870877890776,Madrid,28079,Madrid,Madrid,Hospitales Generales,DC,1044,hospitales
281236,Hospital Universitario Infanta Elena,4019835725866478,-36974064020952350,Valdemoro,28161,Madrid,Madrid,Hospitales Generales,Sin concierto,182,hospitales
280164,Hospital Carlos III,404750582631749,-36958892309239664,Madrid,28079,Madrid,Madrid,Otros Centros Con Internamiento,DC,95,hospitales
280148,"Hospital Central de La Cruz Roja, San Jose Y Santa Adela",4044724773485157,-37098286901333320,Madrid,28079,Madrid,Madrid,Otros Centros Con Internamiento,Sin concierto,156,hospitales
281427,Instituto Psiquiatrico Servicios de Salud Mental Jose Germain,4032718313495276,-37675264518885744,Leganés,28074,Madrid,Madrid,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,DC,181,hospitales
280838,Hospital Universitario Severo Ochoa,403203231394437,-37694159309279410,Leganés,28074,Madrid,Madrid,Hospitales Generales,Sin concierto,386,hospitales
281146,Hospital Universitario de Fuenlabrada,4028721184739977,-38158551584440550,Fuenlabrada,28058,Madrid,Madrid,Hospitales Generales,Sin concierto,406,hospitales
281071,Hospital Universitario Fundacion Alcorcon,4034882135590341,-38373631732555090,Alcorcón,28007,Madrid,Madrid,Hospitales Generales,Sin concierto,402,hospitales
281348,Hospital Universitario Rey Juan Carlos,40339188579276664,-3870593273255759,Móstoles,28092,Madrid,Madrid,Hospitales Generales,Sin concierto,382,hospitales
281315,Hospital Universitario Puerta de Hierro Majadahonda,40450232672228080,-3874215802088754,Majadahonda,28080,Madrid,Madrid,Hospitales Generales,Sin concierto,613,hospitales
281359,Hospital General de Villalba,4065485369747207,-4000770630919332,Collado Villalba,28047,Madrid,Madrid,Hospitales Generales,Sin concierto,217,hospitales
280761,Hospital de La Fuenfria,4076071197181578,-4074016498979927,Cercedilla,28038,Madrid,Madrid,Hospitales De Media Y Larga Estancia,Sin concierto,192,hospitales
280800,Hospital de Guadarrama,4066956362970364,-4086399517426474,Guadarrama,28068,Madrid,Madrid,Hospitales De Media Y Larga Estancia,Sin concierto,144,hospitales
280989,Hospital Universitario de Getafe,4031258538438653,-37423443597639984,Getafe,28065,Madrid,Madrid,Hospitales Generales,Sin concierto,543,hospitales
280029,Hospital Universitario Ramon Y Cajal,4048737638024313,-36945699597595010,Madrid,28079,Madrid,Madrid,Hospitales Generales,Sin concierto,857,hospitales
280262,Hospital Psiquiatrico Doctor Rodriguez Lafora,4053203597050922,-36916596597583610,Madrid,28079,Madrid,Madrid,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,334,hospitales
280072,Hospital Universitario Clinico San Carlos,4044080407566535,-37200542732531560,Madrid,28079,Madrid,Madrid,Hospitales Generales,Sin concierto,861,hospitales
280210,Hospital de Cantoblanco,40539209839759590,-3694341717429883,Madrid,28079,Madrid,Madrid,Hospitales Generales,DC,131,hospitales
280894,Hospital Universitario de Mostoles,4031591066858788,-38776534952954576,Móstoles,28092,Madrid,Madrid,Hospitales Generales,Sin concierto,328,hospitales
280920,Hospital El Escorial,40607566534071224,-4119273030920561,San Lorenzo De El Escorial,28131,Madrid,Madrid,Hospitales Generales,Sin concierto,91,hospitales
280936,Hospital Virgen de La Poveda,4024762675705572,-4276358059765673,Villa Del Prado,28171,Madrid,Madrid,Hospitales De Media Y Larga Estancia,Sin concierto,202,hospitales
270018,Complexo Hospitalario Universitario de Lugo,430203851146272,-75348754265010460,Lugo,27028,Lugo,Galicia,Hospitales Generales,Sin concierto,817,hospitales
270095,Hospital Publico Da Mariña,4365206356741085,-7359922202003151,Burela,27902,Lugo,Galicia,Hospitales Generales,Sin concierto,156,hospitales
270109,Hospital Publico de Monforte,42527484652486856,-7519684027167925,Monforte De Lemos,27031,Lugo,Galicia,Hospitales Generales,Sin concierto,142,hospitales
250024,Hospital Santa Maria,41624094439133270,6182492114343354,Lleida,25120,Lleida,Cataluña,Hospitales Generales,Red de utilización pública (RUP),229,hospitales
250019,Hospital Universitari Arnau de Vilanova de Lleida.,4162646564331112,6127180829813426,Lleida,25120,Lleida,Cataluña,Hospitales Generales,Red de utilización pública (RUP),463,hospitales
250138,"Centre Sanitari Del Solsones, Fpc",4199329739981042,1516489981995748,Solsona,25207,Lleida,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),32,hospitales
250143,Hospital Comarcal Del Pallars,4216443342676425,897317480674962,Tremp,25234,Lleida,Cataluña,Hospitales Generales,Red de utilización pública (RUP),63,hospitales
240191,Complejo Asistencial Universitario de León,4261881729383817,-5572387515523911,León,24089,León,Castilla y León,Hospitales De Media Y Larga Estancia,DC,1036,hospitales
240135,Hospital El Bierzo,4257224198104088,-6643462430868575,Ponferrada,24115,León,Castilla y León,Hospitales Generales,Sin concierto,413,hospitales
240220,Hospital Valle de Laciana,4294321534423942,-6331650453097422,Villablino,24202,León,Castilla y León,Hospitales De Media Y Larga Estancia,Sin concierto,15,hospitales
350249,Hospital Insular de Lanzarote,28963512996202628,-13543474977725076,Arrecife,35004,Las Palmas,Canarias,Hospitales De Media Y Larga Estancia,Sin concierto,80,hospitales
350069,Hospital Universitario de Salud Mental Juan Carlos I,28103427657288824,-1542299779798076,"Palmas De Gran Canaria, Las",35016,Las Palmas,Canarias,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,DC,119,hospitales
350271,Hospital San Roque de Guia,2813463291247012,-15627511556510612,Santa María De Guía De Gran Canaria,35023,Las Palmas,Canarias,Hospitales De Media Y Larga Estancia,DC,54,hospitales
350228,Hospital Doctor Jose Molina Orosa,2897378615920026,-13565917209151516,Arrecife,35004,Las Palmas,Canarias,Hospitales Generales,Sin concierto,252,hospitales
350332,Hospital Universitario de Gran Canaria Dr. Negrin,2812056033207045,-15444528675371800,"Palmas De Gran Canaria, Las",35016,Las Palmas,Canarias,Hospitales Generales,DC,652,hospitales
350290,Complejo Hospitalario Universitario Insular Materno Infantil,28081231164381796,-15417314513559616,"Palmas De Gran Canaria, Las",35016,Las Palmas,Canarias,Hospitales Generales,Sin concierto,916,hospitales
350252,Hospital General de Fuerteventura,28490089703100960,-13869992815842608,Puerto Del Rosario,35017,Las Palmas,Canarias,Hospitales Generales,Sin concierto,131,hospitales
260027,Hospital San Pedro,42451207346489800,-2425876376902024,Logroño,26089,La Rioja,La Rioja,Hospitales Generales,DC,522,hospitales
260110,Centro Asistencial Albelda de Iregua,423582261793042,-24732958951622828,Albelda De Iregua,26005,La Rioja,La Rioja,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,140,hospitales
260132,Centro Sociosanitario de Convalecencia Nuestra Señora Virgen Del Carmen,42314631489545800,-19803588610974656,Calahorra,26036,La Rioja,La Rioja,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),75,hospitales
260099,Fundacion Hospital Calahorra,4231307824655784,-19796030173831256,Calahorra,26036,La Rioja,La Rioja,Hospitales Generales,Concierto sustitutorio,80,hospitales
